configuration,question,expected_document_id,retrieved_ids,retrieved_context,answer_orig,answer_llm,score,reasoning,generation_model,judge_model,error
baseline_prompt,Can I take private lessons with Coach Amy?,coach-001,"['coach-001', 'course-001', 'course-002', 'coach-003', 'policy-001']","Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-003
Category: coach
Title: Coach Lily Chen profile
Content: Coach Lily Chen focuses on fundamentals, footwork and junior development for beginner and intermediate players.
Coach: Coach Lily Chen
Skill level: beginner and intermediate
Location: Main Club

Document ID: policy-001
Category: cancellation
Title: Private lesson cancellation
Content: Private lessons must be cancelled at least 24 hours before the scheduled start time. Late cancellations may not be eligible for a refund.
Coach:
Skill level:
Location: Main Club","Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club","Yes, you can take private lessons with Coach Amy.",good,"The generated answer correctly states that private lessons with Coach Amy are available, which aligns with the information in the original knowledge record. It accurately preserves the main factual detail regarding her teaching style and availability for private lessons.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Is Coach Amy available for teaching juniors?,coach-001,"['coach-001', 'coach-003', 'course-001', 'coach-002', 'course-002']","Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: coach-003
Category: coach
Title: Coach Lily Chen profile
Content: Coach Lily Chen focuses on fundamentals, footwork and junior development for beginner and intermediate players.
Coach: Coach Lily Chen
Skill level: beginner and intermediate
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club

Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club","Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club","Yes, Coach Amy is available for teaching juniors as she focuses on beginner fundamentals and junior training.",good,"The generated answer directly confirms that Coach Amy is available for teaching juniors, which aligns perfectly with the information that she focuses on junior training and beginner fundamentals.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,What kind of training does Coach David focus on?,coach-002,"['coach-002', 'coach-004', 'coach-001', 'coach-003', 'course-001']","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club

Document ID: coach-004
Category: coach
Title: Coach Daniel Wong profile
Content: Coach Daniel Wong focuses on singles strategy, movement and match preparation for intermediate and advanced players.
Coach: Coach Daniel Wong
Skill level: intermediate and advanced
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: coach-003
Category: coach
Title: Coach Lily Chen profile
Content: Coach Lily Chen focuses on fundamentals, footwork and junior development for beginner and intermediate players.
Coach: Coach Lily Chen
Skill level: beginner and intermediate
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club","Coach David focuses on intermediate and advanced singles strategy, movement, and match preparation.",good,The generated answer accurately reflects the information provided in the expected reference record regarding Coach David's training focus. It matches the content specifically about Coach David and does not introduce any inaccuracies or irrelevant information.,gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Can I get coaching from Coach David if I'm an intermediate player?,coach-002,"['coach-002', 'coach-004', 'coach-003', 'course-001', 'coach-001']","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club

Document ID: coach-004
Category: coach
Title: Coach Daniel Wong profile
Content: Coach Daniel Wong focuses on singles strategy, movement and match preparation for intermediate and advanced players.
Coach: Coach Daniel Wong
Skill level: intermediate and advanced
Location: Main Club

Document ID: coach-003
Category: coach
Title: Coach Lily Chen profile
Content: Coach Lily Chen focuses on fundamentals, footwork and junior development for beginner and intermediate players.
Coach: Coach Lily Chen
Skill level: beginner and intermediate
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club","Yes, you can get coaching from Coach David if you're an intermediate player.",good,"The generated answer correctly confirms that an intermediate player can receive coaching from Coach David, aligning perfectly with the information in the expected reference record which specifies that Coach David focuses on intermediate and advanced players.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Where can I find Coach David for lessons?,coach-002,"['coach-002', 'course-001', 'coach-001', 'coach-004', 'course-002']","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: coach-004
Category: coach
Title: Coach Daniel Wong profile
Content: Coach Daniel Wong focuses on singles strategy, movement and match preparation for intermediate and advanced players.
Coach: Coach Daniel Wong
Skill level: intermediate and advanced
Location: Main Club

Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club","Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club",You can find Coach David for lessons at the Main Club.,good,"The generated answer correctly identifies Coach David's location for lessons, matching the information provided in the original knowledge record. There are no inaccuracies or missing points in the answer, as it directly addresses the user's question.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,What is a private lesson in badminton?,course-001,"['course-002', 'course-001', 'faq-002', 'policy-001', 'course-003']","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: faq-002
Category: faq
Title: What to bring
Content: Players should bring indoor court shoes, sports clothing, water and a badminton racket.
Coach:
Skill level: beginner
Location: Main Club

Document ID: policy-001
Category: cancellation
Title: Private lesson cancellation
Content: Private lessons must be cancelled at least 24 hours before the scheduled start time. Late cancellations may not be eligible for a refund.
Coach:
Skill level:
Location: Main Club

Document ID: course-003
Category: course
Title: Basic group class
Content: The basic group class focuses on beginner fundamentals, movement and consistency. It is designed for beginner and recreational players.
Coach:
Skill level: beginner
Location: Main Club","Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club","A private lesson in badminton is a customized 60-minute coaching session available as one-to-one, one-to-two, or one-to-three lessons, tailored to the players' skill levels and goals.",good,"The generated answer accurately describes what a private lesson in badminton is, including its duration, customization, and the format of the lessons offered, which aligns with the information in the expected reference record.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Can I get coaching tailored to my skill level during a private lesson?,course-001,"['course-001', 'course-002', 'coach-001', 'coach-002', 'coach-003']","Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: coach-002
Category: coach
Title: Coach David profile
Content: Coach David focuses on intermediate and advanced singles strategy, movement and match preparation.
Coach: Coach David
Skill level: intermediate and advanced
Location: Main Club

Document ID: coach-003
Category: coach
Title: Coach Lily Chen profile
Content: Coach Lily Chen focuses on fundamentals, footwork and junior development for beginner and intermediate players.
Coach: Coach Lily Chen
Skill level: beginner and intermediate
Location: Main Club","Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club","Yes, private coaching is customized to the players' skill levels during the lessons.",good,"The generated answer correctly reflects the information from the original knowledge record, stating that private coaching is tailored to players' skill levels during the lessons. It addresses the user's question completely and accurately.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Where are the private lessons held?,course-001,"['course-001', 'course-002', 'policy-001', 'coach-001', 'dropin-001']","Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: policy-001
Category: cancellation
Title: Private lesson cancellation
Content: Private lessons must be cancelled at least 24 hours before the scheduled start time. Late cancellations may not be eligible for a refund.
Coach:
Skill level:
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: dropin-001
Category: dropin
Title: Beginner drop-in
Content: The beginner drop-in is suitable for new and recreational players. Registration is required and spaces are limited.
Coach:
Skill level: beginner
Location: Main Club","Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club",Private lessons are held at the Main Club.,good,"The generated answer correctly identifies the location of the private lessons as the Main Club, which is consistent with the information provided in the original knowledge record. It is clear and directly addresses the user's question without any inaccuracies or omissions.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,What kind of lesson is available for small groups at the club?,course-002,"['course-002', 'course-001', 'course-003', 'course-004', 'dropin-001']","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: course-003
Category: course
Title: Basic group class
Content: The basic group class focuses on beginner fundamentals, movement and consistency. It is designed for beginner and recreational players.
Coach:
Skill level: beginner
Location: Main Club

Document ID: course-004
Category: course
Title: Advanced group class
Content: The advanced group class focuses on faster movement, tactics and match preparation. It is designed for intermediate and advanced players.
Coach:
Skill level: intermediate and advanced
Location: Main Club

Document ID: dropin-001
Category: dropin
Title: Beginner drop-in
Content: The beginner drop-in is suitable for new and recreational players. Registration is required and spaces are limited.
Coach:
Skill level: beginner
Location: Main Club","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club","The club offers a ""Semi-private lesson"" for small groups, which is a 60-minute session for two or three players of similar skill level.",good,"The generated answer accurately describes the semi-private lesson as a 60-minute session for two or three players, matching the details in the expected reference record. It effectively communicates the session type and the intended group size without any contradictions or missing information.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Can I join a semi-private lesson with a friend who has the same skill level as me?,course-002,"['course-002', 'course-001', 'coach-001', 'course-004', 'dropin-001']","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: coach-001
Category: coach
Title: Coach Amy profile
Content: Coach Amy focuses on beginner fundamentals, footwork and junior training. She teaches private, semi-private and beginner group lessons.
Coach: Coach Amy
Skill level: beginner and intermediate
Location: Main Club

Document ID: course-004
Category: course
Title: Advanced group class
Content: The advanced group class focuses on faster movement, tactics and match preparation. It is designed for intermediate and advanced players.
Coach:
Skill level: intermediate and advanced
Location: Main Club

Document ID: dropin-001
Category: dropin
Title: Beginner drop-in
Content: The beginner drop-in is suitable for new and recreational players. Registration is required and spaces are limited.
Coach:
Skill level: beginner
Location: Main Club","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club","Yes, you can join a semi-private lesson with a friend who has the same skill level as you.",good,"The generated answer correctly addresses the user question by affirming that joining a semi-private lesson with a friend of the same skill level is allowed, which aligns with the information in the knowledge record stating that semi-private lessons are for players of similar skill levels.",gpt-4o-mini,gpt-4o-mini,
baseline_prompt,Where are the semi-private lessons held at the badminton club?,course-002,"['course-002', 'facility-001', 'faq-002', 'course-001', 'faq-001']","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club

Document ID: facility-001
Category: facility
Title: Court facilities
Content: The club provides badminton courts, change rooms, seating areas and equipment rental.
Coach:
Skill level:
Location: Main Club

Document ID: faq-002
Category: faq
Title: What to bring
Content: Players should bring indoor court shoes, sports clothing, water and a badminton racket.
Coach:
Skill level: beginner
Location: Main Club

Document ID: course-001
Category: course
Title: Private lesson options
Content: Private coaching is available as one-to-one, one-to-two or one-to-three 60-minute lessons customized to the players' skill levels and goals.
Coach:
Skill level: all
Location: Main Club

Document ID: faq-001
Category: faq
Title: Racket rental
Content: Rackets are available for rental at the front desk, subject to availability.
Coach:
Skill level:
Location: Main Club","Document ID: course-002
Category: course
Title: Semi-private lesson
Content: A semi-private lesson is a 60-minute private coaching session for two or three players of a similar skill level.
Coach:
Skill level: all
Location: Main Club",The semi-private lessons are held at the Main Club.,good,The generated answer correctly identifies the location of the semi-private lessons as stated in the expected reference record. It preserves the important factual information without any contradictions or omissions.,gpt-4o-mini,gpt-4o-mini,
baseline_prompt,What facilities does the club offer for playing badminton?,facility-001,"['facility-001', 'faq-002', 'faq-001', 'course-003', 'dropin-001']","Document ID: facility-001
Category: facility
Title: Court facilities
Content: The club provides badminton courts, change rooms, seating areas and equipment rental.
Coach:
Skill level:
Location: Main Club

Document ID: faq-002
Category: faq
Title: What to bring
Content: Players should bring indoor court shoes, sports clothing, water and a badminton racket.
Coach:
Skill level: beginner
Location: Main Club

Document ID: faq-001
Category: faq
Title: Racket rental
Content: Rackets are available for rental at the front desk, subject to availability.
Coach:
Skill level:
Location: Main Club

Document ID: course-003
Category: course
Title: Basic group class
Content: The basic group class focuses on beginner fundamentals, movement and consistency. It is designed for beginner and recreational players.
Coach:
Skill level: beginner
Location: Main Club

Document ID: dropin-001
Category: dropin
Title: Beginner drop-in
Content: The beginner drop-in is suitable for new and recreational players. Registration is required and spaces are limited.
Coach:
Skill level: beginner
Location: Main Club","Document ID: facility-001
Category: facility
Title: Court facilities
Content: The club provides badminton courts, change rooms, seating areas and equipment rental.
Coach:
Skill level:
Location: Main Club","The club offers badminton courts, change rooms, seating areas, and equipment rental.",good,"The generated answer accurately reflects the information provided in the expected reference record, listing all the facilities the club offers for badminton. It includes badminton courts, change rooms, seating areas, and equipment rental, which are all correct and complete based on the original knowledge record.",gpt-4o-mini,gpt-4o-mini,
